iter	RMSE
0	2.100341595
1	2.022045182
2	1.948485073
3	1.878258877
4	1.810665538
5	1.744268305
6	1.689795993
7	1.63371314
8	1.580009627
9	1.528452582
10	1.480847691
11	1.436782461
12	1.390649996
13	1.352092903
14	1.309958044
15	1.271173202
16	1.235489783
17	1.202521521
18	1.172302406
19	1.140779522220	1.110913807
21	1.08284422	122	1.0553523	123	1.02832024	24	1.003524992525	0.9827136662626	0.9618137327	27	0.9415862828	28	0.920879529	0.8951098542
30	0.8784672873
31	0.8609051493
32	0.8445154634
33	0.8304122811
34	0.8147962643
35	0.8006654446
36	0.7875321443
37	0.7751255
38	0.7626179716
39	0.7497317729
40	0.7389842767
41	0.7288709705
42	0.7191404542
43	0.7092090397
44	0.6986729654
45	0.6892494811
46	046	0.686600347	047	0.678818548	048	0.670008649	049	0.662785350	50	0.656638795151	0.6490250025252	0.6423803353	53	0.6375096754	54	0.6319796055	55	0.6261743656	56	0.6205314657	57	0.6147861358	58	0.6099294259	59	0.6051348960	60	0.6005993061	61	0.5964355462	62	0.5918301826
63	0.5878902564	64	0.5841860365	65	0.5800967366	66	0.576542846767	0.5732430696868	0.5699944276969	0.5668288937070	0.5633199567171	0.5606035017272	0.557920867373	0.55539104774	0.5477992794
75	0.5454438836
76	0.5423478676
77	0.5400945396
78	0.5375111285
79	0.5351666531
80	0.5330392219
81	0.5309862303
82	0.5287130719
83	0.526704994
84	0.5247723777
85	0.5228506177
86	0.5207773107
87	0.5188103114
88	0.5168217919
89	0.5149724996
90	0.5130058093
91	0.5112248973
92	0.5095216465
93	0.5079972927
94	0.5063666916
95	0.5050914081
96	0.503545239
97	0.5021603695
98	0.5007953163
99	0.499584744
100	0.4980067182
101	0.4966845229
102	0.4955568947
103	0.4944399071
104	0.4931008024
105	0.4918655767
106	0.490535502
107	0.4892530911
108	0.4884040412
109	0.4869884382
110	0.4858091773
111	0.48480953
112	0.4836648829
113	0.482481231
114	0.481465283
115	0.480423109
116	0.4793757619
117	0.4784203612
118	0.4774263821
119	0.4765259534
120	0.4756100416
121	0.4748131841
122	0.473711735
123	0.4726697891
124	0.4718675842
125	0.4710938562
126	0.4702607965
127	0.4695167445
128	0.4686729694
129	0.4677986449
130	0.4666444601
131	0.4659378224
132	0.465075195
133	0.4641996564
134	0.4628631492
135	0.4621598551
136	0.4612491741
137	0.4606680674
138	0.4599259322
139	0.4591800616
140	0.458455759
141	0.457830973
142	0.457076772
143	0.4564193783
144	0.455793734
145	0.4551292512
146	0.454536018
147	0.4538717077
148	0.4531795815
149	0.4525703272
150	0.4518238435
151	0.4508720263
152	0.4500537863
153	0.4494459591
154	0.4489168107
155	0.4483356994
156	0.4475388486
157	0.4468419401
158	0.4460602654
159	0.4453577608
160	0.4446099598
161	0.4438442321
162	0.443334758
163	0.442859823
164	0.4422700342
165	0.4416749068
166	0.4411818045
167	0.4407535095
168	0.4400935387
169	0.439485504
170	0.4388988815
171	0.4381510155
172	0.4374161008
173	0.4367738243
174	0.4360809746
175	0.4354866089
176	0.4349611302
177	0.4344394738
178	0.4338367486
179	0.4333383828
180	0.4329178273
181	0.4323148189
182	0.4318378411
183	0.4312930251
184	0.4307166119
185	0.4301367607
186	0.4297415325
187	0.4292822496
188	0.4284711676
189	0.4279682749
190	0.4273436111
191	0.4263787326
192	0.4259903084
193	0.4252713282
194	0.4245873043
195	0.4242047227
196	0.4236688381
197	0.4232526124
198	0.4227135299
199	0.4220168931
200	0.4213727855
201	0.4207143566
202	0.4200064774
203	0.4195279462
204	0.4190146035
205	0.4182820455
206	0.4179275584
207	0.4172863533
208	0.4167626141
209	0.4163173541
210	0.4155939449
211	0.4151203257
212	0.4145502402
213	0.414085698
214	0.4133293404
215	0.4130096863
216	0.4124817592
217	0.4119149913
218	0.4114314065
219	0.4109589226
220	0.4105126571
221	0.4097406951
222	0.4091154787
223	0.4084365184
224	0.4078231559
225	0.4072965982
226	0.4066177484
227	0.4061797088
228	0.4056942811
229	0.4050684077
230	0.4044742344
231	0.4039037866
232	0.4034323276
233	0.4029054953
234	0.4024659286
235	0.4017786363
236	0.4010689972
237	0.4004479343
238	0.4000318777
239	0.3995113371
240	0.3990406125
241	0.3986048723
242	0.3980800273
243	0.397551348
244	0.3970048575
245	0.3963375854
246	0.3957033212
247	0.3953380968
248	0.39481567312249	0.39440108912250	0.39368119662251	0.39323596482252	0.39272320692253	0.39232529852254	0.39189586342255	0.391470129
256	0.39088854925257	0.3903849772258	0.39001093272259	0.3896488862260	0.3944749613
2261	0.3887073617262	0.3937201552
263	0.3931771456
264	0.3926543194
265	0.3920437893
266	0.3916089625
267	0.3911318205
268	0.38530331332269	0.384859763
270	0.3845810988
271	0.3892435275
272	0.3889138448
273	0.388255595
2274	0.3831933552275	0.3828126541276	0.3867465161
2277	0.38168770527278	0.38133242027279	0.38088822828280	0.3805505281	281	0.3800036282	282	0.3793314283	283	0.3790706284	284	0.3784449285	285	0.3780127104
286	0.377661907
287	0.3772831555
288	0.3768318972
289	0.376449137
290	0.3759611207
291	0.3755035561
292	0.3751283141
293	0.3747054098
294	0.3743017133
295	0.3740620719
296	0.3734625252
297	0.3731119726
298	0.3726963523
299	0.37225600300300	0.371927056
301	0.3715752067
302	0.3712570953
303	0.3707810237
304	0.37034026305305	0.3698105581
306	0.3695630664
307	0.369318193
308	0.3689086369
309	0.3683891358
310	0.3679044521
311	0.3675979993
312	0.3669609705
313	0.3666775863
314	0.3662445128
315	0.3658387637
316	0.3653193631
317	0.364896062
318	0.3644013944
319	0.3640250026
320	0.3636955352
321	0.3633479452
322	0.3630160162
323	0.362684826
324	0.36209644325325	0.3616961639
326	0.3613697699
327	0.361032601
328	0.3605097032
329	0.3602159958
330	0.3597169755
331	0.359432029
332	0.3584032469
333	0.3577133409
334	0.3571001971
335	0.3566032409
336	0.3561566772
337	0.3558126004
338	0.3554628082
339	0.3551070464
340	0.3547828479
341	0.3543816768
342	0.3538889774
343	0.353413033
344	0.3529302154
345	0.3526297979
346	0.3521262347	347	0.3516703348	348	0.3509213349	349	0.3504840350	350	0.3501024351	351	0.3497194352352	0.34946013353353	0.34904275354354	0.34853513355355	0.3483177255
356	0.348011547
357	0.3476492982
358	0.3473657051
359	0.3472297218
360	0.346985483
361	0.3467652748
362	0.3463534775
363	0.3458865212
364	0.345541247
365	0.3452904914
366	0.3447730766
367	0.3445128656
368	0.3441309995
369	0.3437558849
370	0.3433206081
371	0.3431557546
372	0.3426731202
373	0.3422638797
374	0.3416971325
375	0.3412643059
376	0.3409016323
377	0.3404563102
378	0.3400986681
379	0.3398492114
380	0.339600563
381	0.3392046735
382	0.3389276018
383	0.3386380395
384	0.338315605
385	0.3378314859
386	0.337505766
387	0.3372180288
388	0.3368917805
389	0.3365476965
390	0.3360090627
391	0.3356769968
392	0.3352882324
393	0.3347204336
394	0.3344276585
395	0.3341489984
396	0.3337445881
397	0.3334095767
398	0.3329925904
399	0.3325381561
400	0.3320648981
401	0.3317052489
402	0.3313963723
403	0.3310523318
404	0.3307943166
405	0.330576971
406	0.3303056204
407	0.3299915892
408	0.3295495564
409	0.3293220373
410	0.3290874247
411	0.3286728559
412	0.3283912428
413	0.3281513551
414	0.3277198094
415	0.3274903877
416	0.327155072
417	0.3264688437
418	0.3261075893
419	0.3257885084
420	0.325181582
421	0.3247748646
422	0.3243142671
423	0.3240741221
424	0.3235538707
425	0.3230253565
426	0.3227408663
427	0.3223915183
428	0.3220617753
429	0.321849554
430	0.3215449055
431	0.3211071079
432	0.3208093426
433	0.3205047352
434	0.3201867161
435	0.3199182137
436	0.3196481429
437	0.3193367048
438	0.3189672562
439	0.3186966046
440	0.318305455
441	0.3179881097
442	0.317680992
443	0.3172679042
444	0.3169715801
445	0.3166129498
446	0.3163175768
447	0.3160477142
448	0.3156394089
449	0.3152207278
450	0.315075533
451	0.314859873
452	0.3145267556
453	0.3140269271
454	0.3137100553
455	0.3132375708
456	0.3128753581
457	0.3125046915
458	0.3121913196
459	0.31178513
460	0.3114087266
461	0.31110315
462	0.310635282
463	0.3102009869
464	0.3099923205
465	0.3096352495
466	0.3092560032
467	0.3090835783
468	0.3087619363
469	0.3084627499
470	0.3080902584
471	0.3078064916
472	0.3074144352
473	0.3068994253
474	0.3064622537
475	0.3061868569
476	0.305797227
477	0.3054768609
478	0.3051258563
479	0.3047138471
480	0.3043049185
481	0.3039995918
482	0.3037861662
483	0.303505868
484	0.3034283447
485	0.3027729273
486	0.3024929686
487	0.3021108758
488	0.3017831491
489	0.3013252351
490	0.3008581068
491	0.3006126951
492	0.300406864
493	0.3000201725
494	0.2998278682
495	0.299660791
496	0.2993940843
497	0.2989941498
498	0.298654624
499	0.2983626243
42803285
51825

