iter	Passed	Remaining
0	66	33113
1	81	20370
2	95	15787
3	110	13750
4	123	12214
5	136	11246
6	147	10394
7	162	9995
8	175	9585
9	188	9239
10	199	8880
11	210	8552
12	223	8366
13	235	8168
14	244	7893
15	257	7778
16	270	7673
17	279	7492
18	293	7430
19	304	7313
20	319	7289
21	330	7175
22	343	7117
23	355	7042
24	365	6944
25	377	6890
26	393	6889
27	408	6883
28	420	6828
2929	446	6993030	462	7003131	477	6973232	493	6983333	503	6903434	516	6863535	534	6894
36	546	6837
37	557	6774
38	565	6693939	577	6634040	589	6604141	602	6564242	614	6534343	627	6504444	639	6464545	650	64246	650	6266
47	660	6224
48	671	6182
49	681	6136
50	693	6102
51	704	6068
52	715	6032
53	726	6000
54	737	5968
55	748	5935
56	759	5902
57	769	5867
58	782	5847
59	792	5812
60	804	5787
61	815	5759
62	827	5738
63	837	5702
64	848	5678
65	859	5654
66	868	5613
67	878	5580
68	889	5553
69	900	5529
70	912	5512
71	926	5504
72	941	5504
73	956	5505
7474	980	5557575	991	5527676	1005	5577	77	1016	578	178	1035	579	179	1051	580	180	1064	581	181	1077	582	182	1089	583	183	1105	584	184	1118	5462
85	1131	5445
86	1142	5422
87	1155	5411
88	1166	5385
89	1176	5361
90	1186	5333
91	1198	5316
92	1211	5300
93	1224	5289
94	1237	5277
95	1249	5258
96	1262	5246
97	1275	5233
98	1287	5215
99	1299	5196
100	1312	5184
101	1327	5179
102	1340	5165
103	1348	5135
104	1363	5127
105	1375	5112
106	1385	5087
107	1397	5073
108	1410	5058
109	1423	5047
110	1433	5024
111	1446	5010
112	1457	4992
113	1469	4975
114	1479	4953
115	1490	4935
116	1500	4912
117	1511	4891
118	1523	4877
119	1536	4866
120	1547	4847
121	1557	4826
122	1567	4803
123	1578	4786
124	1587	4762
125	1597	4741
126	1610	4729
127	1623	4718
128	1638	4711
129	1650	4698
130	1668	4698
131	1682	4690
132	1694	4675
133	1706	4662
134	1720	4651
135	1733	4639
136	1743	4620
137	1755	4604
138	1767	4590
139	1778	4573
140	1787	4551
141	1796	4530
142	1807	4512
143	1819	4497
144	1830	4481
145	1842	4467
146	1854	4453
147	1864	4434
148	1874	4416
149	1886	4401
150	1894	4378
151	1906	4364
152	1917	4349
153	1926	4328
154	1938	4314
155	1948	4296
156	1957	4275
157	1966	4257
158	1977	4241
159	1989	4227
160	2000	4211
161	2008	4191
162	2020	4176
163	2030	4160
164	2042	4146
165	2052	4129
166	2064	4115
167	2074	4098
168	2083	4080
169	2096	4068
170	2107	4055
171	2118	4040
172	2127	4022
173	2139	4007
174	2150	3993
175	2159	3975
176	2170	3961
177	2181	3947
178	2189	3926
179	2201	3913
180	2210	3896
181	2222	3883
182	2232	3866
183	2242	3851
184	2252	3835
185	2262	3819
186	2273	3805
187	2285	3792
188	2294	3774
189	2302	3757
190	2312	3741
191	2324	3728
192	2333	3711
193	2344	3697
194	2355	3683
195	2366	3670
196	2377	3657
197	2385	3639
198	2396	3624
199	2406	3610
200	2418	3597
201	2429	3584
202	2440	3570
203	2450	3555
204	2461	3542
205	2472	3529
206	2484	3516
207	2495	3502
208	2507	3490
209	2517	3475
210	2528	3463
211	2540	3451
212	2548	3433
213	2559	3420
214	2568	3404
215	2577	3388
216	2587	3374
217	2598	3361
218	2609	3348
219	2620	3335
220	2630	3320
221	2643	3310
222	2653	3295
223	2663	3282
224	2675	3269
225	2685	3255
226	2697	3243
227	2707	3230
228	2719	3218
229	2729	3204
230	2739	3190
231	2749	3176
232	2758	3161
233	2769	3148
234	2780	3135
235	2792	3123
236	2804	3112
237	2813	3096
238	2824	3084
239	2835	3240	240	2848	3060
241	2859	3048
242	2870	3035
243	2881	3022
244	2891	3245	245	2900	2246	246	2910	2247	247	2922	2248	248	2931	2249	249	2943	2250	250	2954	2251	251	2965	2252	252	2978	2253	253	2988	2254	254	2998	2255	255	3008	2256	256	3017	2257	257	3027	2258	258	3038	2259	259	3050	2260	3042	2786
261	261	3072	2262	3065	2762
263	3077	2751
264	3087	2737
265	3098	2725
266	3109	2713
267	3119	2700
268	268	3146	2269	269	3160	2270	270	3171	2271	3164	2652
272	272	3191	2273	3185	2627
274	274	3213	2275	275	3222	2276	3216	2589
277	277	3244	2278	278	3255	2279	279	3266	2280	280	3277	2281	281	3289	2282	282	3301	2283	283	3311	2284	284	3322	2285	285	3333	2494
286	3344	2482
287	3355	2470
288	3365	2457
289	3376	2445
290	3392	2436
291	3404	2425
292	3415	2412
293	3427	2401
294	3438	2389
295	3448	2376
296	3459	2364
297	3469	2351
298	3480	2339
299	3489	2326
300	3502	2315
301	3513	2303
302	3523	2290
303	3534	2278
304	3544	2305	305	3557	2255
306	3567	2242
307	3578	2230
308	3589	2218
309	3599	2206
310	3611	2194
311	3622	2182
312	3635	2171
313	3645	2159
314	3656	2147
315	3667	2135
316	3680	2124
317	3690	2112
318	3701	2100
319	3713	2088
320	3723	2076
321	3734	2064
322	3743	2051
323	3755	2040
324	3764	2026
325	3775	2014
326	3786	2003
327	3799	1992
328	3811	1980
329	3822	1969
330	3834	1957
331	3845	1945
332	3856	1933
333	3867	1921
334	3877	1909
335	3889	1898
336	3899	1886
337	3910	1874
338	3920	1862
339	3931	1850
340	3942	1838
341	3954	1827
342	3965	1814
343	3976	1803
344	3987	1791
345	3997	1779
346	4006	1347	347	4017	1348	348	4028	1349	349	4040	1350	350	4052	1351	351	4061	1352	352	4072	1353	353	4082	1354	354	4092	1355	355	4103	1659
356	4115	1648
357	4129	1637
358	4140	1626
359	4150	1614
360	4161	1602
361	4172	1590
362	4187	1580
363	4199	1569
364	4209	1556
365	4218	1544
366	4230	1533
367	4239	1520
368	4251	1509
369	4260	1496
370	4270	1485
371	4281	1473
372	4294	1462
373	4306	1450
374	4317	1439
375	4327	1427
376	4337	1415
377	4348	1403
378	4358	1391
379	4371	1380
380	4381	1368
381	4392	1356
382	4402	1344
383	4412	1332
384	4424	1321
385	4433	1309
386	4445	1297
387	4455	1286
388	4464	1273
389	4474	1262
390	4485	1250
391	4496	1238
392	4509	1227
393	4518	1215
394	4526	1203
395	4539	1192
396	4549	1180
397	4561	1168
398	4569	1156
399	4580	1145
400	4592	1133
401	4603	1122
402	4614	1110
403	4624	1098
404	4635	1087
405	4646	1075
406	4656	1064
407	4666	1052
408	4677	1040
409	4691	1029
410	4705	1018
411	4715	1007
412	4726	995
413	4738	984
414	4746	972
415	4757	960
416	4767	949
417	4777	937
418	4790	926
419	4800	914
420	4813	903
421	4822	891
422	4834	880
423	4843	868
424	4854	856
425	4863	844
426	4873	833
427	4885	821
428	4896	810
429	4907	798
430	4918	787
431	4929	775
432	4950	766
433	4961	754
434	4972	743
435	4984	731
436	4996	720
437	5007	708
438	5018	697
439	5030	685
440	5041	674
441	5056	663
442	5067	651
443	5080	640
444	5091	629
445	5101	617
446	5113	606
447	5123	594
448	5132	583
449	5145	571
450	5155	560
451	5167	548
452	5181	537
453	5191	526
454	5203	514
455	5213	503
456	5225	491
457	5238	480
458	5252	469
459	5263	457
460	5274	446
461	5285	434
462	5296	423
463	5310	412
464	5325	400
465	5336	389
466	5347	377
467	5362	366
468	5373	355
469	5383	343
470	5393	332
471	5403	320
472	5415	309
473	5426	297
474	5439	286
475	5450	274
476	5460	263
477	5471	251
478	5483	240
479	5493	228
480	5501	217
481	5511	205
482	5522	194
483	5533	182
484	5543	171
485	5552	159
486	5561	148
487	5572	137
488	5580	125
489	5589	114
490	5597	102
491	5609	91
492	5618	79
493	5625	68
494	5632	56
495	5637	45
496	5643	34
497	5648	22
498	5653	11
499	5658	0
